npi,communityId
1003013947,4234
1003019902,4244
1003031261,4234
1003050972,4244
1003063314,4244
1003071333,2542
1003075862,2802
1003077728,4244
1003090424,4234
1003098963,4244
1003101684,4226
1003112277,2802
1003113200,4245
1003149147,4244
1003153743,4245
1003168287,4239
1003198359,2802
1003202292,4245
1003224155,4247
1003801788,4234
1003802042,4234
1003811696,4238
1003813593,4234
1003815697,4234
1003815978,4234
1003819277,4239
1003819772,4245
1003833872,4236
1003854258,2802
1003855537,4238
1003858267,4236
1003860982,4234
1003862566,4239
1003876236,4234
1003897380,4234
1003903121,4245
1003903139,4244
1003905969,4239
1003906751,4247
1003908435,4244
1003910712,4245
1003922881,4226
1003990110,4244
1003991167,4244
1013004142,4244
1013009448,4244
1013013234,4226
1013042910,4239
1013064153,4238
1013064831,4234
1013064989,4244
1013067156,4239
1013071984,4239
1013079383,4238
1013107697,4244
1013118082,4244
1013118090,4244
1013178383,4234
1013179860,4245
1013184340,4239
1013201649,4244
1013226026,4234
1013233279,4245
1013233865,4239
1013273044,4239
1013312974,4238
1013313626,4239
1013348705,2802
1013386929,4247
1013391622,4234
1013453729,4244
1013902782,4234
1013905322,4239
1013908730,4239
1013920735,4247
1013928506,4244
1013957976,4239
1013958776,2802
1013961473,2802
1013962687,2802
1013964741,2542
1013973387,4234
1013991850,4234
1013992106,4234
1013996222,4245
1023000999,4234
1023004041,4239
1023004264,4234
1023009818,4239
1023046554,4239
1023046794,4236
1023046901,4244
1023055126,4234
1023065232,4239
1023069887,4244
1023076882,2802
1023078243,2802
1023094851,4234
1023099074,4247
1023100435,4244
1023103462,4234
1023105137,4244
1023105145,4244
1023105152,4244
1023165909,4244
1023192135,4244
1023205531,4239
1023220753,4244
1023251428,4234
1023252566,4244
1023253549,4234
1023262466,4244
1023295664,4239
1023307022,4244
1023312444,4244
1023337979,4226
1023343910,4234
1023351848,4244
1023434248,4245
1023434438,4244
1023452331,4226
1023454592,4239
1033100763,4238
1033103551,4245
1033144647,4239
1033168059,4244
1033184320,4245
1033187810,2802
1033190954,4234
1033206149,4244
1033206156,4244
1033215157,4234
1033225073,4226
1033227764,4239
1033230404,4244
1033246640,4238
1033293147,4244
1033293154,4244
1033297429,4226
1033311196,4244
1033311360,4244
1033313127,4245
1033316484,4245
1033323159,4234
1033326335,4244
1033391008,4239
1033459672,4236
1033472592,4245
1033482393,4244
1033488432,4245
1033532585,4234
1033542980,4226
1033570015,4234
1033590526,4245
1043205008,4234
1043206329,4226
1043206386,4239
1043217854,4234
1043218654,4234
1043219165,4234
1043220320,4244
1043226293,4244
1043229495,4244
1043232879,4239
1043250186,4245
1043253537,4244
1043281710,2802
1043288509,4238
1043294747,4245
1043296262,4239
1043296890,4244
1043299464,4245
1043300288,4239
1043302466,4244
1043318157,4234
1043319486,4244
1043326127,4234
1043351471,2802
1043394166,4244
1043411564,4244
1043451073,4244
1043453632,4238
1043475288,4226
1043480676,4226
1043481369,4234
1043484447,4226
1043522311,4234
1043576689,4239
1043614175,4239
1043615644,4247
1043629561,4244
1043663719,4234
1043671647,4234
1043755986,4244
1053303248,4234
1053306175,4234
1053308502,4238
1053309492,2802
1053310961,4234
1053314963,4239
1053317685,4245
1053322818,4244
1053335984,4239
1053337717,4234
1053343251,4244
1053349100,4244
1053350074,2802
1053350215,4234
1053366369,4245
1053380881,2542
1053382648,2802
1053390682,4238
1053394916,4234
1053406405,4234
1053408567,4234
1053421941,4234
1053425181,4247
1053452482,4244
1053453795,4245
1053468926,4244
1053470062,4234
1053495168,4244
1053519785,4234
1053521997,4244
1053559187,4244
1053608364,4234
1053631705,4244
1053638148,4238
1053639195,4244
1053663716,4239
1053679951,4234
1053719682,4234
1053760595,4239
1063403434,4239
1063407351,4234
1063407534,4236
1063415131,4236
1063416436,4234
1063445641,4244
1063449031,4238
1063449627,4226
1063452399,4239
1063452902,4239
1063458255,4239
1063462315,4244
1063467876,4234
1063483568,4245
1063485274,4234
1063485373,4239
1063487551,4234
1063502037,2802
1063506921,4245
1063520666,2542
1063525665,4244
1063528651,4239
1063596161,4244
1063665198,4244
1063671832,4234
1063673622,4234
1063704773,4244
1063730059,4234
1063739480,4234
1063742229,4234
1063774537,4234
1063829323,4234
1063831097,2542
1063864775,4238
1063884138,4234
1063956589,4245
1063965168,4239
1073050209,4244
1073065702,4244
1073505830,4239
1073509097,4239
1073516001,4236
1073516340,4239
1073518734,2542
1073524906,2802
1073537072,4245
1073547402,4234
1073549176,4244
1073553608,4244
1073556023,4239
1073557831,4234
1073559753,4234
1073566212,4226
1073566626,2802
1073581922,4239
1073591467,4239
1073600102,4244
1073605499,4244
1073606000,4244
1073607784,4244
1073612412,4244
1073627170,4244
1073633780,4238
1073664280,4239
1073697181,4244
1073727301,4234
1073733093,4239
1073741211,4234
1073742250,4247
1073773982,4239
1073775706,4234
1073777470,4244
1073779930,4238
1073791612,4244
1073797502,4244
1073808747,4244
1073856696,4234
1073873972,4234
1073892451,4234
1073905774,4226
1073912168,4244
1073919619,4234
1073921011,4244
1083028286,4234
1083033476,4244
1083033609,4244
1083601397,4238
1083606248,4239
1083609481,4234
1083610547,4236
1083611651,4239
1083614044,2802
1083615934,4234
1083616387,4239
1083648604,4244
1083659163,4234
1083660518,4236
1083661730,4234
1083665962,4245
1083668594,4238
1083686513,4239
1083687305,4245
1083701106,4244
1083703540,4234
1083706402,4244
1083710172,4226
1083712939,4244
1083713424,4244
1083715031,4234
1083737589,2802
1083796320,4244
1083798193,4244
1083841993,4244
1083859730,4244
1083865976,4234
1083871164,4244
1083890941,4244
1083905822,4234
1083941769,4244
1093017584,4244
1093028599,4244
1093030660,4244
1093045130,4239
1093046054,4244
1093051427,4244
1093058018,4234
1093159444,4234
1093170318,4244
1093189409,4244
1093255648,4234
1093706962,4234
1093716748,4244
1093718272,4236
1093738536,2802
1093742736,2802
1093745721,4244
1093750564,4234
1093753303,4234
1093753626,4226
1093753840,4234
1093754327,4226
1093791063,4239
1093800104,4244
1093802126,4244
1093807422,4244
1093808107,4244
1093809857,4234
1093814428,4244
1093818981,4244
1093830176,4234
1093887606,4226
1093931628,4226
1104020684,4244
1104025329,4244
1104027184,4234
1104031053,4244
1104033265,4239
1104043082,4245
1104064088,4244
1104083757,4239
1104137215,4247
1104138908,4247
1104142314,4234
1104155332,4244
1104183235,4244
1104185826,4238
1104238153,4239
1104269067,4239
1104378538,4245
1104802271,4234
1104804145,2542
1104812478,4245
1104812551,4234
1104817667,4234
1104817907,4239
1104818269,4239
1104818889,4234
1104820760,4239
1104823616,4234
1104825769,4238
1104829340,4234
1104836741,4245
1104837327,4247
1104839083,4244
1104859115,2802
1104861624,4239
1104862234,4244
1104863554,4239
1104871029,4245
1104875459,4245
1104879352,4239
1104879774,2802
1104890003,4245
1104897164,4226
1104905694,4234
1104911387,4244
1104912013,4244
1104933738,4245
1104951177,4244
1104973080,4234
1104973924,4234
1104989581,4239
1114001229,4239
1114004983,4239
1114019528,4238
1114019536,4244
1114019833,4226
1114020336,4234
1114023355,4244
1114026549,4244
1114062197,2802
1114065398,4226
1114074085,4245
1114074093,4244
1114085834,4247
1114101128,4234
1114101300,4234
1114104494,4239
1114121712,4226
1114151479,4244
1114164787,4234
1114174547,4244
1114191731,4244
1114216033,4244
1114243789,4234
1114247848,4244
1114257391,4234
1114271376,2802
1114283876,4234
1114321023,2802
1114914900,4236
1114916095,4245
1114927936,4234
1114953080,2802
1114956687,2802
1114960622,4236
1114961513,4234
1114961596,4234
1114966355,4234
1114966835,4239
1114967023,4244
1114967353,4245
1114967684,4238
1114969383,4236
1114974979,4234
1114979184,4226
1114997038,4234
1124003504,4234
1124003561,2802
1124004593,4244
1124005145,4234
1124007919,4234
1124007984,4245
1124012950,4238
1124014501,4234
1124020011,4245
1124024344,4245
1124025192,4239
1124032255,4239
1124043880,4245
1124061676,2802
1124065362,4234
1124065420,4245
1124066683,4239
1124067533,4239
1124069836,4234
1124073473,2802
1124083720,4234
1124096904,2802
1124097126,4245
1124098777,4244
1124102249,4244
1124108279,4234
1124115241,4244
1124115258,4244
1124135280,4244
1124139456,4244
1124145636,4244
1124150016,4247
1124175096,4244
1124175914,4245
1124175922,4234
1124175948,4238
1124219969,4244
1124222609,4244
1124226477,4239
1124226501,4245
1124238951,2802
1124242508,4244
1124246681,4226
1124261920,4245
1124262175,4234
1124292081,4244
1124323449,4244
1124323894,4244
1124345814,4244
1124370630,4244
1124381371,4226
1124387709,4244
1124466107,4245
1124467451,4239
1124474663,4234
1124491584,4244
1124578687,4239
1134102304,4239
1134103831,4234
1134114630,4244
1134117690,2802
1134121130,4234
1134122310,4244
1134128739,4244
1134145204,4234
1134154461,4245
1134158462,4234
1134162134,4234
1134163694,4234
1134168982,4245
1134178171,4239
1134186042,4234
1134191067,4244
1134203243,4244
1134211543,4244
1134211550,4238
1134216245,4244
1134225089,2802
1134267008,4238
1134321235,4239
1134324544,4226
1134325947,4239
1134337983,4238
1134346323,4239
1134351133,4236
1134355647,4226
1134357718,4234
1134377922,4239
1134410129,4245
1134410608,4244
1134418676,4244
1134451412,4234
1134486467,4244
1134497407,4234
1134509706,4247
1134534142,4239
1134545197,4244
1134557481,4239
1134592884,4244
1144205519,4239
1144211830,4239
1144214701,4236
1144216482,4226
1144216516,4244
1144220310,4239
1144220450,4244
1144222035,4234
1144223223,4239
1144224981,4239
1144227778,4236
1144237751,4226
1144248865,4244
1144259631,4245
1144264458,4238
1144267279,4234
1144273061,2802
1144274416,2802
1144283896,4234
1144285099,4239
1144288747,4247
1144290529,4238
1144299108,4239
1144305152,4239
1144309121,4234
1144311580,4234
1144312554,4244
1144312562,4244
1144377003,4244
1144377011,4244
1144377029,4244
1144377946,4244
1144377953,4244
1144381450,4226
1144383738,4245
1144409830,4239
1144411323,4244
1144412958,4245
1144413956,4239
1144464843,4244
1144469826,4244
1144475708,4244
1144502337,2802
1144544719,4238
1144556168,4239
1144565441,4239
1144582081,4234
1144585654,4234
1144587205,4244
1144588690,4244
1144618133,4245
1144625963,4244
1144664376,4234
1144668286,4226
1144772153,4239
1154303592,4244
1154311413,4244
1154312908,4239
1154313302,4245
1154313708,4234
1154320513,4234
1154324325,4245
1154339737,4244
1154342046,4234
1154344836,4226
1154350759,4244
1154359289,4244
1154359602,4244
1154365518,4234
1154366409,4239
1154376259,4239
1154380723,4247
1154386035,4245
1154392918,2802
1154394344,4239
1154398105,4226
1154413573,4244
1154418267,4244
1154420594,4244
1154425361,4226
1154436590,4244
1154478956,4244
1154478964,4244
1154491207,4234
1154501443,4226
1154512275,4244
1154534923,2802
1154560555,4234
1154576825,4245
1154596732,2802
1154597458,4244
1154615508,4234
1154625580,4244
1154637288,4244
1154647188,4239
1154692960,4238
1154699338,4244
1154728467,4239
1154747889,4247
1154790335,4244
1154863298,4234
1164404315,4244
1164426979,4239
1164457867,4244
1164461315,4239
1164468906,4244
1164485272,4244
1164490488,4247
1164504544,4234
1164506275,4244
1164519294,4244
1164579967,4238
1164590386,2802
1164598876,4245
1164609475,4239
1164628368,4244
1164637369,4244
1164659496,4234
1164659512,4234
1164659801,4244
1164693008,4244
1164718144,4244
1164765798,4245
1164787750,4245
1164827218,4247
1164829057,4244
1164832648,2802
1164852315,4239
1164862124,4244
1164884029,4239
1164979753,4234
1174500425,4245
1174500896,4245
1174509566,4239
1174515316,4239
1174517593,4244
1174522718,4244
1174526065,4244
1174533772,4244
1174537294,2802
1174543516,4234
1174555072,4239
1174556492,4239
1174558571,4234
1174561989,4244
1174564314,4245
1174565543,4239
1174572796,4226
1174574214,4234
1174576599,4234
1174577696,2802
1174580286,4234
1174584403,4239
1174593271,4239
1174602700,4234
1174615504,4244
1174615595,4244
1174622500,4238
1174664296,4234
1174669998,4247
1174670046,4244
1174670962,4244
1174676076,4244
1174702351,4234
1174718480,2802
1174727655,4244
1174730386,4244
1174736912,4244
1174789929,2802
1174826911,4244
1174889117,4234
1174930911,4234
1174971253,4245
1184032138,4239
1184048795,2802
1184067654,4245
1184069429,4239
1184075715,4245
1184602757,4234
1184603839,4236
1184606519,4247
1184612921,4245
1184615809,4239
1184617441,4244
1184619124,4247
1184620460,4234
1184640336,4247
1184646929,2802
1184650145,4239
1184654246,4244
1184657272,4244
1184663494,4239
1184677346,4226
1184697898,4234
1184711293,4244
1184716508,4244
1184716516,4244
1184734030,4234
1184751745,4226
1184787574,4239
1184812133,4244
1184867541,4244
1184867939,4226
1184885923,4244
1184887655,4245
1184914129,4239
1184920886,4244
1184928186,4234
1184949752,4234
1184982209,4234
1184989154,4234
1194001677,4239
1194013615,2802
1194016667,4244
1194018531,2802
1194019034,4238
1194020529,4226
1194021352,4245
1194040535,4244
1194051987,4244
1194058537,4226
1194061291,4236
1194127902,4234
1194275016,4244
1194701391,4245
1194704411,4226
1194710889,4234
1194711291,4245
1194711671,4238
1194716514,4244
1194716662,4238
1194722132,4239
1194724864,4234
1194741488,4244
1194743914,4239
1194751354,4239
1194779462,2802
1194782029,4247
1194794040,4245
1194794172,4234
1194795104,4239
1194806323,4238
1194809202,4244
1194812214,4244
1194812297,4244
1194817502,4244
1194828764,4244
1194830612,4239
1194841452,4245
1194872051,4239
1194875179,4245
1194887570,4234
1194891515,2802
1194899468,4247
1194902452,4244
1194954586,4244
1194967380,4234
1194968057,4244
1194969196,4244
1194987867,4244
1205002227,4245
1205030780,4244
1205060381,4244
1205070851,4239
1205080504,4236
1205108792,4234
1205131539,4245
1205155850,4247
1205175023,4234
1205209665,4244
1205209681,4244
1205221884,4226
1205231479,4244
1205264553,4234
1205273893,4244
1205369113,4244
1205809027,4234
1205814746,4247
1205819695,4244
1205825866,4234
1205826526,4245
1205827987,4238
1205830015,2802
1205834777,4234
1205839263,4239
1205871472,4244
1205878220,4236
1205878402,2802
1205879467,4245
1205879640,4226
1205910312,4244
1205923323,4234
1205923331,4244
1205937836,4226
1205945045,4244
1205945300,2802
1205954443,4244
1205978012,4234
1205978152,2802
1205983186,4244
1215017330,4244
1215025895,4245
1215028899,4234
1215029624,4244
1215029632,4244
1215029897,4226
1215036645,4244
1215036652,4244
1215064852,4226
1215073796,4234
1215076807,4244
1215084108,4244
1215091129,4244
1215105895,4238
1215145669,4244
1215152236,4244
1215155288,4244
1215158175,4234
1215193255,4244
1215206719,4226
1215211677,4245
1215212592,4244
1215216890,4239
1215253208,4244
1215257670,4247
1215295084,4234
1215298013,4244
1215308572,4239
1215317383,4245
1215377932,2802
1215483466,4239
1215900980,4244
1215902796,4234
1215908868,4245
1215914569,4234
1215915871,4244
1215916838,4226
1215918321,4234
1215922711,4245
1215923875,4234
1215926126,4244
1215926860,2802
1215926886,2802
1215930466,4236
1215931928,4244
1215966726,4244
1215971858,4234
1215973581,4244
1215976527,4239
1215982566,2802
1215986781,4244
1215995972,4247
1215998612,4239
1225013535,4234
1225016546,4244
1225020563,4238
1225023914,4234
1225024243,4239
1225027014,4245
1225028012,4238
1225029994,4239
1225031073,4239
1225039290,4247
1225042740,4234
1225060791,4234
1225061500,4247
1225064181,4234
1225070337,4234
1225071046,4234
1225078561,4239
1225079007,4234
1225089097,4244
1225099377,4244
1225120637,4244
1225120645,4244
1225120926,4234
1225125354,4238
1225159890,4244
1225178676,4247
1225179658,4244
1225203540,4239
1225226327,4234
1225231772,4244
1225259831,4244
1225269103,4244
1225274822,4244
1225279433,4244
1225309271,4244
1225312119,4244
1225323462,4239
1225329634,4244
1225331937,2802
1225336027,4244
1225347636,4244
1225364474,4245
1225364748,4234
1225384209,4226
1225389547,4226
1225421142,4234
1225470057,2802
1225494891,4234
1225575426,4244
1235101791,4234
1235101809,4245
1235103490,4234
1235109463,4239
1235121179,4245
1235129610,4234
1235136722,4239
1235136730,4239
1235137183,4244
1235154683,2802
1235157652,4244
1235159468,4244
1235163528,4236
1235167388,4244
1235171596,4245
1235172164,4244
1235172800,2802
1235182429,4239
1235196395,4238
1235202003,4244
1235213349,4244
1235213356,4244
1235215518,4245
1235218710,4234
1235218728,4234
1235221656,4244
1235235086,2802
1235238676,4244
1235241860,4244
1235242181,4234
1235308305,4234
1235357062,4239
1235378423,4234
1235400912,4244
1235419904,4234
1235458183,4247
1235468943,4244
1235502857,4244
1235681404,4226
1245203355,4245
1245208115,4244
1245208602,4226
1245210632,4245
1245213370,4239
1245214899,4234
1245215649,4245
1245222397,4239
1245225564,4234
1245225937,4234
1245226554,4234
1245231141,4244
1245237148,4239
1245237635,4239
1245238476,4245
1245239128,4244
1245267723,4244
1245270529,4245
1245270743,4245
1245271808,4226
1245274778,4234
1245275593,4239
1245283837,2802
1245300391,4234
1245303924,4244
1245309335,4238
1245313741,4234
1245316561,4238
1245317932,4245
1245322668,4244
1245325422,4234
1245325661,4234
1245327352,4244
1245327378,4244
1245334333,4239
1245368943,4245
1245387109,2802
1245393545,4239
1245405661,4239
1245425057,4244
1245449982,4234
1245503135,4226
1245520436,4244
1245523117,4244
1245529577,4244
1245541846,4244
1245556554,4244
1245570084,4245
1245576818,4244
1245596394,4244
1245604255,4234
1245630425,4234
1245663665,4239
1245774702,4244
1255301800,4234
1255316238,4239
1255318051,4234
1255323721,4226
1255324281,4245
1255326146,4244
1255334322,4226
1255355277,4234
1255368767,4239
1255370029,4239
1255372587,4244
1255383766,4247
1255385902,2802
1255389623,4244
1255400362,4234
1255421954,4239
1255423679,4244
1255428355,4244
1255428363,4244
1255428389,4244
1255437471,2802
1255488052,4238
1255488128,4244
1255526380,4245
1255535746,4239
1255548665,4244
1255564753,4244
1255571279,4244
1255574919,4244
1255575320,4244
1255576500,4245
1255579652,4234
1255605036,2542
1255624433,4244
1255638474,4234
1255657557,4244
1255658969,4244
1255672960,4245
1255674594,4245
1255691978,4239
1255718524,4244
1255785762,4244
1265406284,4238
1265419725,4234
1265420988,2802
1265423099,4239
1265426050,4234
1265427157,4244
1265427553,4234
1265432348,4234
1265433916,4226
1265437875,4234
1265439244,4239
1265440416,4239
1265445506,4238
1265449490,4234
1265455091,4234
1265464499,4234
1265465959,4239
1265469936,2802
1265476790,4234
1265477210,4244
1265479844,4234
1265487193,4234
1265490833,4234
1265495303,4245
1265497788,4234
1265502819,2802
1265504575,4244
1265516371,4244
1265524680,4244
1265529309,4244
1265529382,4244
1265530117,4244
1265531602,4244
1265551295,4244
1265553234,4244
1265556674,4234
1265556898,4245
1265571186,4244
1265579338,4244
1265587992,4245
1265589139,4239
1265599518,4247
1265602999,2802
1265606255,4234
1265616494,4244
1265621635,4226
1265633242,4244
1265636757,4238
1265669683,4234
1265694913,4238
1265729958,4236
1265739536,4244
1265741946,4236
1265750921,4244
1265753339,4226
1265761043,4234
1265787295,4247
1265791867,4244
1265809305,4226
1265812267,4239
1265849301,4236
1265875553,4239
1265892723,4239
1265897177,4245
1265899769,4234
1265987374,4239
1275504433,4238
1275515223,2802
1275524936,4239
1275528770,4234
1275531949,4234
1275536468,4245
1275546061,4244
1275571150,4234
1275577728,4234
1275586646,2802
1275591042,4244
1275594053,4239
1275597262,4239
1275620312,4244
1275620379,4244
1275625691,4244
1275629966,4234
1275631129,4244
1275632606,4244
1275646119,4234
1275660144,4234
1275674590,4239
1275680134,4239
1275707929,4247
1275714958,2802
1275767261,4244
1275774051,4234
1275793283,4234
1275828089,2802
1275844508,4244
1275871600,4234
1275888992,4245
1275933319,2802
1275938110,4234
1275955346,4239
1275959678,4234
1275976110,4236
1275997876,4244
1285033472,4244
1285038992,4234
1285054015,4239
1285062729,4245
1285099630,2802
1285600452,4247
1285604454,4239
1285615278,4245
1285617332,4244
1285625731,4239
1285625814,4239
1285627398,4239
1285627406,2802
1285629527,4244
1285634824,4244
1285657726,4245
1285662148,4234
1285674333,2542
1285674465,2802
1285676080,4239
1285676247,4239
1285682211,4234
1285688457,2802
1285695171,4234
1285716944,4244
1285718395,4244
1285721316,4244
1285721381,4244
1285721399,4244
1285723718,4234
1285726695,4244
1285730416,2802
1285732131,4244
1285733618,4244
1285754135,2802
1285781088,4244
1285781161,4244
1285797811,4239
1285809947,4226
1285843896,4247
1285862482,4239
1285872580,2802
1285894394,4234
1285920108,4239
1285936013,4234
1285950006,4226
1285964460,4234
1295029601,4236
1295033215,2542
1295046068,4244
1295052934,2802
1295053114,4244
1295091148,4244
1295093615,4244
1295120491,4244
1295128734,4244
1295128957,4245
1295169548,4238
1295700110,4239
1295706257,4245
1295720605,2802
1295733772,4244
1295733962,4236
1295736940,4226
1295738326,4239
1295742831,4244
1295762789,4244
1295770915,4239
1295775781,4245
1295780476,4234
1295782167,2802
1295814853,4234
1295822328,4244
1295826535,4244
1295834620,4244
1295856623,4244
1295882165,4244
1295918688,4244
1295919041,4245
1295930816,4244
1295936276,4244
1295937696,4239
1295952505,4226
1295979342,4238
1306010749,4244
1306027040,4236
1306034467,4245
1306037775,4239
1306040894,4244
1306053939,4239
1306092960,4245
1306111497,4226
1306113345,4239
1306131891,4244
1306159181,4234
1306167010,4245
1306238464,4234
1306243431,4244
1306254222,4234
1306275946,4244
1306287131,4244
1306394044,4244
1306819792,4234
1306819834,4244
1306825211,4234
1306827605,4234
1306828942,4244
1306831284,4234
1306832753,4238
1306834700,2802
1306841424,4239
1306844071,4234
1306849377,4236
1306862669,4234
1306884150,4244
1306889597,4247
1306891262,4239
1306896519,4244
1306920426,4244
1306925508,4239
1306936802,4244
1306950514,4247
1306953435,4244
1306969696,4245
1306987730,4244
1306993282,4234
1316029218,4244
1316029226,4239
1316034424,4244
1316034440,4244
1316039720,4244
1316039738,4244
1316050487,4238
1316050586,4226
1316051659,4244
1316054133,4226
1316075849,4244
1316094204,4239
1316094279,4244
1316096373,4244
1316101249,4244
1316111727,4245
1316112634,4244
1316142573,4239
1316148893,4244
1316155757,2802
1316160468,4244
1316176233,4245
1316190184,4244
1316204423,4234
1316206337,4236
1316236086,4239
1316282346,4234
1316324593,4234
1316343890,4239
1316386931,4236
1316902703,4244
1316921166,4234
1316933955,4234
1316934813,4238
1316935604,4239
1316937915,4244
1316940471,4234
1316942469,4234
1316944648,4245
1316949191,4226
1316955040,4245
1316961410,4236
1316974678,4245
1316975485,4244
1316977812,4234
1316977861,4245
1316980352,4239
1316983695,4244
1316985120,4239
1316987654,4239
1326016759,2802
1326018946,4239
1326022039,4239
1326023789,4234
1326033218,4244
1326036625,4239
1326041922,4244
1326046673,4234
1326047119,4245
1326048844,4236
1326050170,4234
1326056839,4234
1326057167,4247
1326081290,4244
1326081787,4234
1326083601,4239
1326086653,4239
1326093345,4247
1326101924,4226
1326106527,4244
