npi,communityId
1326115577,4234
1326120700,4234
1326122433,4244
1326130733,4244
1326130741,4244
1326135435,4244
1326135443,4244
1326135450,4244
1326144536,2802
1326149907,4238
1326205212,4244
1326211665,4244
1326214438,4244
1326235219,4238
1326242199,4234
1326242975,4234
1326276676,4244
1326335001,4244
1326370867,4234
1326578634,4236
1326590506,2802
1336102755,4244
1336124874,4244
1336126358,4234
1336126887,4245
1336127638,4234
1336134501,4234
1336142363,4234
1336144245,4226
1336146042,4239
1336147685,4234
1336155530,4239
1336180280,4245
1336188457,4239
1336189521,4239
1336200385,4226
1336223452,4244
1336230424,4245
1336233683,4245
1336251842,4244
1336277300,4245
1336285873,4244
1336296136,4234
1336296144,4244
1336296169,4244
1336296292,4234
1336304286,4234
1336325653,4234
1336331719,4244
1336378058,4244
1336411313,4245
1336415819,4245
1336416189,4226
1336465228,2802
1336465699,4239
1336540475,4247
1336562479,4234
1346206893,4234
1346212602,2542
1346226503,4226
1346238656,2802
1346239498,4234
1346241130,4239
1346244324,4234
1346270014,4234
1346283975,4226
1346288966,4245
1346291952,4226
1346292257,4234
1346297371,4238
1346302155,4244
1346318433,4226
1346320330,4239
1346332756,4244
1346336385,4238
1346337458,4234
1346337482,4244
1346339710,4244
1346345154,4247
1346345881,4239
1346351194,4247
1346353299,4234
1346359460,4234
1346375003,4244
1346397130,4238
1346397155,4245
1346397205,4238
1346441326,4244
1346445665,2802
1346448032,4244
1346477221,4226
1346493038,4244
1346504529,4239
1346507423,4234
1346571411,4234
1346579562,4234
1346587946,4234
1346599206,4244
1346658028,4244
1346669777,4239
1346669819,4239
1346678125,4245
1356304984,4244
1356307722,4234
1356308779,4245
1356311831,4234
1356315063,2802
1356325237,4239
1356332068,4239
1356342018,4234
1356349963,4234
1356363444,4247
1356365928,4234
1356389597,4239
1356395990,4239
1356396717,4236
1356433783,4244
1356438469,2802
1356438493,4244
1356440796,4244
1356445712,4239
1356458384,4244
1356492342,4245
1356493944,4244
1356498224,4234
1356509202,4234
1356538904,4234
1356542336,4244
1356542369,4244
1356569941,4244
1356592778,2802
1356595839,4244
1356608517,4244
1356617567,2802
1356662506,4244
1356716831,4234
1356786669,4226
1366403230,4238
1366420424,2802
1366421497,4239
1366429151,4234
1366429813,4234
1366430001,2802
1366431710,4244
1366441891,4244
1366443285,4245
1366446171,4239
1366485328,4245
1366485997,4234
1366497273,4239
1366499261,4247
1366510794,4234
1366521924,4236
1366526469,4244
1366541302,4234
1366541799,4244
1366548471,4226
1366559536,4244
1366571523,4245
1366576688,4245
1366584989,4244
1366599151,4244
1366599235,4239
1366599243,4226
1366603607,4244
1366625147,4244
1366642415,2802
1366645020,2802
1366656597,2802
1366685174,4244
1366687600,2802
1366733396,4234
1366736845,2542
1366763591,4234
1366777864,4226
1366786428,4238
1366817611,4245
1366996332,4244
1376506337,4234
1376508374,4226
1376522045,4244
1376538207,4234
1376538272,4234
1376540328,4239
1376544767,2802
1376546481,4239
1376548727,4244
1376556688,4244
1376566604,4244
1376570010,4244
1376577635,4244
1376580613,2802
1376585174,4239
1376594143,4239
1376595900,4239
1376607259,4244
1376616771,4245
1376618397,4234
1376630475,4244
1376630491,4244
1376635052,4226
1376635706,4244
1376635789,4244
1376637215,4245
1376660175,4234
1376662718,4238
1376671735,4244
1376679860,4244
1376690255,4244
1376690263,2802
1376697391,4239
1376719286,4239
1376728212,4234
1376747931,4245
1376751602,4245
1376752980,4234
1376756742,4234
1376768218,4234
1376809590,2802
1376855650,4239
1376897785,4239
1376928986,4239
1376957522,4234
1376962100,4244
1376965129,4226
1376979583,4238
1386061117,2802
1386095891,4245
1386600906,4226
1386605970,4244
1386606705,4244
1386608768,4238
1386615540,4234
1386616167,4239
1386629780,4244
1386632586,4236
1386635274,4239
1386639219,4234
1386639938,4244
1386641256,4238
1386663144,4238
1386664456,4234
1386664662,4244
1386672335,4239
1386677227,4245
1386678191,2802
1386682318,4234
1386683118,4239
1386683407,4234
1386686004,4244
1386686137,4239
1386689636,4239
1386691368,4234
1386698058,4226
1386707446,4234
1386710051,4226
1386729085,4226
1386731404,4244
1386731412,4244
1386734069,4244
1386736718,4244
1386736791,4244
1386766194,4244
1386791267,4244
1386820413,4234
1386820546,4238
1386829950,4245
1386848869,4239
1386868776,4234
1386878957,2802
1386881662,4239
1386884427,4239
1386894947,4239
1386901536,4234
1386948461,4234
1386961076,4234
1386968295,4244
1386988376,4244
1396011102,4244
1396031589,4236
1396046694,4239
1396061156,4244
1396070827,4244
1396099917,2802
1396112108,4244
1396118717,4239
1396166922,4234
1396284642,4244
1396707923,4234
1396713715,4238
1396715645,4245
1396721106,4234
1396723185,4239
1396724076,2542
1396725511,4234
1396729091,4234
1396737177,2802
1396739140,4234
1396749750,4234
1396751749,4247
1396753356,4238
1396784971,4239
1396788360,4244
1396788931,4238
1396799979,4239
1396814620,4234
1396817433,4244
1396829404,4239
1396832168,4244
1396832424,4244
1396840476,4245
1396848271,4234
1396851788,4234
1396857090,4244
1396882205,4244
1396894788,4234
1396906657,4234
1396909255,4239
1396910600,4234
1396932463,4234
1396946372,4244
1396965034,4244
1396967493,4234
1396976361,4244
1396984852,4244
1396988960,4234
1407001795,2802
1407008162,4244
1407033632,4244
1407036841,2802
1407037815,4244
1407038680,4239
1407040769,4238
1407045230,4236
1407048424,4244
1407057946,4244
1407090236,4245
1407141302,4226
1407141773,4226
1407167810,4244
1407202625,4239
1407234735,4244
1407251705,4244
1407256910,4244
1407290901,4239
1407397987,4234
1407399702,4244
1407823354,4245
1407827306,4244
1407830102,4234
1407833825,4234
1407836356,4245
1407838931,4244
1407841430,4245
1407845423,4239
1407847858,4244
1407851074,4234
1407853898,4238
1407864069,4234
1407869647,2802
1407875958,4244
1407880016,4239
1407888357,2802
1407890593,4234
1407892516,4234
1407896749,4239
1407903370,4244
1407935075,4234
1407943517,4244
1407948821,4244
1407963903,4239
1417004375,4244
1417011008,4245
1417031535,4244
1417041138,4244
1417044520,4244
1417046806,2802
1417049826,4244
1417049834,4244
1417056854,4244
1417071671,4244
1417091257,4234
1417091463,4238
1417101858,2802
1417131715,4234
1417169319,4234
1417190711,4244
1417191453,4244
1417228321,4244
1417283987,4234
1417291550,4244
1417325804,4226
1417326091,4244
1417327446,4234
1417367335,4244
1417382151,4245
1417403130,4234
1417903378,4234
1417919218,4234
1417930512,4239
1417938846,4245
1417943762,4244
1417946203,4234
1417948076,4244
1417949637,4239
1417951278,4239
1417951302,4238
1417952581,4234
1417956830,4239
1417957606,4239
1417957689,4239
1417958695,4239
1417964628,4234
1417970831,4244
1417973249,4238
1417981523,4244
1417983214,4239
1417986688,4234
1417990367,4234
1417992397,4234
1417993528,4244
1417996117,4245
1417997990,4244
1427008416,4245
1427021658,4244
1427023605,4234
1427023894,4245
1427028695,4239
1427040021,4245
1427043645,4234
1427045897,4234
1427046622,4234
1427051432,4239
1427052224,4239
1427055326,4234
1427057330,4247
1427059419,4236
1427066489,4234
1427072198,4244
1427073451,2802
1427074210,4234
1427079946,4234
1427091503,4234
1427096130,4236
1427098912,4245
1427105386,4244
1427132521,4234
1427132547,4244
1427145549,4244
1427157866,4244
1427162619,4245
1427180868,2802
1427210020,4244
1427224278,4244
1427249481,4226
1427251859,4238
1427252105,4244
1427252915,4244
1427315472,4244
1427329911,4239
1427334176,4239
1427379270,4244
1427381896,4238
1427454099,4234
1427466705,4244
1437101524,4234
1437102852,4244
1437107265,4245
1437116977,4244
1437121092,4245
1437122280,2802
1437133139,4239
1437136827,4234
1437138641,4234
1437144656,2542
1437147626,4245
1437154002,4234
1437156270,4239
1437161221,4244
1437178787,4234
1437186087,4239
1437186418,4244
1437206232,4244
1437206307,4244
1437206315,4234
1437206323,4244
1437217197,4236
1437233541,4244
1437241858,4244
1437241866,4244
1437246568,4244
1437260296,4244
1437273661,4245
1437297066,4244
1437305000,4244
1437316106,4226
1437337763,4244
1437339884,4245
1437392917,4239
1437437126,2802
1437441847,4234
1437478781,4244
1437503562,4244
1437554318,4245
1437556180,4244
1437574696,4245
1437602984,4234
1447201967,4239
1447204961,4239
1447212964,4234
1447229935,4234
1447234141,4234
1447242565,4234
1447245725,4234
1447256490,4245
1447257274,4239
1447268024,4234
1447284864,2802
1447287081,4239
1447288055,4238
1447296959,4245
1447299698,4239
1447307251,4245
1447307301,4244
1447331590,4244
1447342860,4244
1447347570,4244
1447347588,4244
1447358395,4244
1447359872,4244
1447366075,4245
1447367586,4244
1447382221,4226
1447391677,4244
1447419577,4247
1447421359,4239
1447440177,4239
1447448121,2802
1447471198,4244
1447494711,4244
1447510755,2802
1447522479,4239
1447571658,4245
1447577119,4244
1447585955,4234
1447625892,4245
1447639398,2802
1447649942,2802
1447708060,4247
1447794755,4234
1457305716,2802
1457306565,4239
1457310286,2802
1457317257,2802
1457318404,4234
1457323610,4234
1457330649,4234
1457339707,4244
1457346132,4234
1457348765,4238
1457351165,4234
1457355257,4239
1457389967,4234
1457391229,4238
1457428195,4247
1457430613,4226
1457435562,4244
1457437782,4238
1457439739,4234
1457443889,4244
1457448557,4234
1457448573,4244
1457449993,4247
1457455693,4238
1457465668,4247
1457471641,4226
1457505810,4238
1457524464,4234
1457529992,2802
1457552432,4244
1457555930,4234
1457573206,4244
1457588832,4244
1457628265,4239
1457635310,4244
1457642522,4244
1457671760,4234
1457689069,4244
1457753162,4239
1457773194,4244
1457782781,4245
1457795239,4245
1467406314,4226
1467418087,4226
1467418871,2802
1467423491,2802
1467426494,4239
1467427955,4244
1467428680,4226
1467442210,4236
1467447664,4234
1467456228,4239
1467459917,4234
1467470955,4244
1467482802,4236
1467483164,4245
1467491019,4234
1467491670,4244
1467494591,4239
1467498279,4245
1467506576,2542
1467509315,4245
1467526723,4236
1467544874,4244
1467545541,4247
1467549501,4244
1467549568,4244
1467549899,4244
1467558221,2802
1467559328,4244
1467563965,4239
1467596080,4244
1467601815,4244
1467604140,2542
1467645903,4236
1467660852,4244
1467692673,4234
1467694489,4245
1467704643,4239
1467711770,4234
1467744151,4244
1467752758,4244
1467763458,4245
1467768499,4244
1467771675,4244
1467775841,4234
1467779017,4244
1467859132,4239
1467870857,4244
1467876805,4244
1467882548,4244
1477505261,4239
1477511830,4239
1477534238,4244
1477535409,2802
1477537173,4245
1477546448,4244
1477548154,4234
1477548675,4234
1477549491,4239
1477582534,4244
1477595106,4244
1477595593,4234
1477598712,4239
1477614949,4244
1477640589,4244
1477640597,4244
1477647220,4244
1477708386,4244
1477738052,4234
1477754992,2802
1477787067,4239
1477845808,4244
1477916344,4239
1477960680,4234
1487021663,4245
1487039038,4244
1487041513,4234
1487066254,4244
1487076030,4239
1487076352,4234
1487096459,2802
1487189221,4244
1487600698,4234
1487608964,2802
1487609467,4245
1487632857,4239
1487635777,4234
1487638185,4234
1487644522,4234
1487651352,4238
1487672291,4238
1487674016,4245
1487680237,4238
1487698361,4244
1487701280,4244
1487710893,4244
1487717955,4244
1487723342,4245
1487726709,4226
1487734927,4245
1487738597,4244
1487741583,4234
1487749446,4238
1487757605,4244
1487778635,4245
1487780268,4239
1487787974,4234
1487788188,4234
1487815148,4234
1487816948,4234
1487828257,4244
1487844833,4244
1487854311,4234
1487860920,4244
1487881041,4244
1487888558,2802
1487897146,4244
1487897187,4238
1487903985,4226
1487916318,4239
1487920138,4234
1487947396,4244
1487952958,4245
1487955134,4244
1497001051,4245
1497015861,4245
1497023444,4244
1497028104,4244
1497045223,4236
1497056337,4238
1497070932,4244
1497126403,4244
1497153639,4244
1497164727,4244
1497175632,4239
1497198543,4244
1497709752,2802
1497714794,4244
1497718712,4234
1497721526,4238
1497730899,4244
1497732762,4226
1497738462,4238
1497739817,4239
1497749568,4234
1497752489,4234
1497757058,4244
1497758445,4236
1497772198,2802
1497785992,2802
1497789556,4239
1497791602,4234
1497793731,4239
1497795256,4245
1497795454,2802
1497802219,4244
1497802292,4244
1497802961,4234
1497839518,4244
1497847800,4244
1497850945,4244
1497893556,4234
1497982003,4234
1497998645,4244
1508008053,4226
1508024415,4244
1508039751,4244
1508060872,4244
1508064890,4226
1508139593,4239
1508155334,4244
1508162942,4234
1508171125,4247
1508271958,4234
1508285594,4245
1508804337,4239
1508805862,4239
1508809575,4245
1508821026,4238
1508830407,4234
1508838400,4245
1508839622,4244
1508853342,4234
1508854043,4234
1508862939,4234
1508863929,4239
1508863937,4238
1508884875,4234
1508890286,4239
1508892688,4239
1508913302,4244
1508914078,4244
1508916586,4245
1508935776,4245
1508940602,4244
1508953613,4244
1508969825,2802
1518014323,4234
1518039031,4244
1518041623,4244
1518041631,4244
1518054626,4244
1518059930,4244
1518066950,4244
1518068832,4244
1518078039,4238
1518122613,4239
1518126960,4244
1518138346,4244
1518143122,4238
1518143551,4244
1518155225,4244
1518161009,2542
1518178441,4239
1518198787,2542
1518201490,2802
1518264969,4226
1518328756,4234
1518335223,4247
1518360825,4234
1518360874,4247
1518412105,4236
1518914050,4234
1518918143,4226
1518919000,2802
1518919224,4239
1518945195,4244
1518946102,2542
1518952852,4234
1518958370,4244
1518959311,4244
1518976315,4245
1518984517,4234
1518988369,4245
1518992940,4244
1528005097,4236
1528005667,4239
1528009149,4245
1528014024,4244
1528022019,4234
1528025715,4244
1528030541,4234
1528030616,4234
1528034675,4244
1528038676,4234
1528045879,4245
1528046109,4244
1528048485,4245
1528050671,4239
1528051448,4234
1528058252,4236
1528061629,4234
1528065018,4239
1528090925,4247
1528105616,2802
1528109832,4244
1528115409,4239
1528115482,2542
1528122595,4244
1528155132,4238
1528155637,4244
1528155645,4244
1528155652,4244
1528155660,4244
1528174752,4244
1528203163,2802
1528205036,4238
1528212156,4244
1528250115,4226
1528271574,4234
1528286606,4239
1528295607,4244
1528319456,4234
1528321163,4244
1528340619,4236
1528354214,4244
1528361490,4239
1528404944,4239
1528420874,4244
1528452067,4245
1528466083,4234
1528487113,4239
1528487550,4244
1538103692,4239
1538104526,4234
1538105242,4234
1538107206,4226
1538109103,4239
1538110317,4239
1538112495,4239
1538112602,4239
1538114434,4245
1538123716,4244
1538132188,4239
1538146568,4234
1538147319,4234
1538148861,2802
1538150156,4239
1538150289,4239
1538153556,4226
1538155858,4244
1538157219,4238
1538158340,4244
1538166087,4239
1538172077,4234
1538189444,4244
1538216403,4226
1538243639,4244
1538243647,4244
1538256649,4244
1538256672,4244
1538268974,4244
1538275029,4245
1538302039,4234
1538305669,4239
1538324496,4239
1538327911,4244
1538360508,4244
1538363023,4239
1538370812,4245
1538385091,4234
1538463617,4234
1538480603,2802
1538488648,4244
1538527411,4226
1538527510,4244
1538566260,4244
1538590070,4245
1538615422,4226
1538617923,4226
1548202195,4234
1548225444,4226
1548227416,4234
1548245285,4226
1548247885,2802
1548249188,4238
1548251705,4247
1548259864,4234
1548260847,4234
1548275209,4244
1548302789,4245
1548317498,4238
1548339369,4244
1548344658,4244
1548352966,4244
1548352974,4244
1548355936,4245
1548357684,4238
1548366222,4247
1548369861,4244
1548378805,4238
1548395320,2802
1548425549,4244
1548430291,4239
1548437437,4244
1548447840,4239
1548457229,4239
1548460066,4244
1548464027,4244
1548478936,4238
1548485071,4238
1548517477,4245
1548557150,4226
1548571052,4245
1548604044,4239
1548605744,4239
1548632821,4244
1548663230,4245
1548704547,4239
1548715147,4239
1558306217,4244
1558306357,4247
1558309971,4239
1558310367,4226
1558315168,4239
1558343830,2802
1558345256,4245
1558348052,4244
1558353185,4234
1558355941,4245
1558357012,4238
1558359224,4244
1558361816,4238
1558384099,4234
1558386771,4247
1558408633,4244
1558418368,4244
1558418418,4239
1558420299,4244
1558424671,4234
1558445668,4244
1558448423,2802
1558458661,4244
1558458687,4244
1558461970,4234
1558479170,2802
1558515437,4244
1558538751,4244
1558541565,4234
1558559393,2802
1558565036,4234
1558565093,4244
1558570895,4244
1558592519,4244
1558607051,4244
1558620864,4244
1558648873,2802
1558652388,4244
1558653923,4226
1558671511,4244
1558680686,4234
1558682336,4244
1558697565,4244
1558723270,4245
1558739565,4239
1558780627,4244
1558796342,4234
1558797415,4245
1568406411,4239
1568406783,2802
1568410363,4234
1568415164,4234
1568416857,2802
1568417772,4239
1568435808,4234
1568448736,4245
1568453207,4234
1568455517,4226
1568459873,4247
1568460640,4234
1568461424,4238
1568464782,4244
1568465623,4244
1568466480,4247
1568492049,4234
1568493062,4234
1568513075,4247
1568519353,4244
1568530822,4244
1568531317,4244
1568546679,4244
1568549624,4236
1568551455,2542
1568559672,4244
1568559680,4244
1568559698,4244
1568568319,2802
1568576825,4247
1568584126,4244
1568597102,4239
1568623973,4238
1568629194,4245
1568663441,2542
1568697522,4244
1568699411,4226
1568701662,4245
1568736650,4245
1568776235,4234
1568784205,4239
1568788974,4244
1568856862,4234
1578501607,4226
1578501904,4234
1578503280,2802
1578510418,4234
1578513958,4245
1578523809,4234
1578528717,4238
1578530796,2542
1578531174,4226
1578531851,4226
1578533535,4234
1578541439,4226
1578544110,4226
1578550059,4238
1578551917,2802
1578557690,2802
1578567210,4239
1578597704,4238
1578597902,4234
1578604906,4239
1578610390,4244
1578610457,4234
1578615522,4245
1578621785,4247
1578639951,4234
1578644357,2802
1578647681,4244
1578650602,4244
1578650685,4244
1578655791,4244
1578665188,4234
1578670386,4234
1578677274,4234
1578692695,4234
1578696423,4245
1578706701,4245
1578728283,2542
1578761375,4244
1578766697,4234
1578769709,4244
1578781738,4234
1578790796,4244
1578820627,4234
1578857017,4226
1578873246,4244
1578882171,2802
1578903563,4247
1578928198,4244
1578961520,4244
1578983508,4245
1578998886,2802
1588047583,4239
1588117824,4234
1588197701,2802
1588606347,4239
1588618300,4244
1588621031,4234
1588632178,4247
1588646319,4244
1588655021,4239
1588655153,4239
1588655377,4234
1588656664,4247
1588662225,4239
1588662274,4234
1588664544,4239
1588684104,4245
1588684849,4226
1588691083,4234
1588694459,4234
1588738744,4245
1588760938,4226
1588777445,4226
1588779698,4234
1588788301,4234
1588789044,4239
1588807168,4244
1588807416,4239
1588807606,4239
1588816748,4236
1588822803,4244
1588856041,4226
1588861207,4245
1588868681,4234
1588899082,4234
1588899215,4244
1588928980,2802
1588984660,4234
1588986319,4244
1588998371,4245
1598021073,4239
1598035982,4244
1598054090,4244
1598057572,4234
1598059545,4234
1598069551,4239
1598083578,4234
1598084089,4244
1598158560,4247
1598179343,4244
1598194847,4236
1598213670,4226
1598710204,4239
1598718330,4247
1598719536,4239
1598723645,4234
1598728263,4239
1598735532,4239
1598736266,2802
1598743023,4245
1598743031,4245
1598745440,4244
1598749152,4234
1598750523,4244
1598750697,4234
1598751810,4226
1598753758,4234
1598758716,4244
1598764078,4238
1598773889,4226
1598784183,4239
1598791790,4238
1598792343,2802
1598812455,4239
1598833808,4244
1598852600,4234
1598852618,4244
1598862591,4239
1598863011,4244
1598871642,4239
1598887473,2802
1598901241,4247
1598908022,4245
1598917452,4236
1598926248,4238
1598938060,4244
1598973273,2802
1609011006,4244
1609014489,4234
1609047760,4239
1609052554,2542
1609073626,4247
1609079003,4244
1609083963,4244
1609088731,4244
1609107838,4244
1609127950,4234
1609138916,4244
1609142967,4245
1609188622,4244
1609189216,4234
1609218726,4245
1609231679,4226
1609233022,4239
1609302884,4234
1609318682,4226
1609327659,4234
1609810274,4247
1609824838,4244
1609831916,4234
1609838499,4234
1609840131,4234
1609844489,2802
1609844778,4234
1609848563,4238
1609848738,4239
1609860634,4244
1609862945,4245
1609873264,4234
1609878586,4239
1609898808,4239
1609935329,4234
1609950716,4244
1609952654,4244
1609963727,4244
1609968015,4244
1609968957,4234
1609969955,4238
1609970797,4239
1609981661,4244
1619004066,4244
1619026614,4226
1619062643,4244
1619064714,4244
1619064722,4244
1619064730,4244
1619064755,4244
1619065869,4239
1619069044,4244
1619075207,4239
1619160884,4244
1619171105,4244
1619171279,4234
1619171709,2802
1619192622,2542
1619199486,4244
1619253408,4244
1619254141,4239
1619269008,4239
1619271160,4245
1619291242,4245
1619295060,4238
1619295607,4239
1619332400,4245
1619335866,4226
1619343498,4239
1619385952,4247
1619392032,4239
1619392826,4244
1619393311,4244
1619397957,4226
1619399540,4234
1619904596,4239
1619906856,2802
1619914355,4244
1619916970,4239
1619918174,4244
1619936309,4239
1619945292,4247
1619956539,2802
1619959954,4244
1619964111,4238
1619969482,2802
1619978822,4234
1629005632,4244
1629025648,4239
1629025812,4247
1629040522,4245
1629052378,4239
1629060330,4234
1629063854,4234
1629068556,4244
1629073218,4238
1629080973,4244
1629082888,4244
1629094438,4245
1629116843,4226
1629130117,4244
1629146550,4239
1629150941,4226
1629152723,4244
1629160056,4244
1629165733,4244
1629165766,4244
1629176573,4244
1629177050,4244
1629182803,4245
1629202593,4234
1629212725,4234
1629221692,4247
1629236567,4244
1629236708,4234
1629249891,4239
1629285747,4234
1629321161,4244
1629337688,4247
1629349147,4226
1629393004,4239
1629397047,4244
1629421623,4234
1629465133,4226
1629489679,4234
1639103765,4244
1639107873,4234
1639112048,4234
1639113194,4245
1639113509,4234
1639116379,4234
1639125560,4236
1639140585,4239
1639147465,4234
1639149792,4239
1639151400,2802
1639155716,4244
1639169386,4234
1639180177,4244
1639180599,4244
1639186349,4239
1639199649,4244
1639201130,4239
1639226517,4244
1639226582,4234
1639249774,4234
1639261068,4244
1639263973,4244
1639266737,4244
1639266745,4244
1639275589,2802
1639278062,4244
1639290745,4244
1639311657,4244
1639314776,4239
1639343346,4244
1639344674,4244
1639360688,4244
1639362171,4244
1639374408,4245
1639400252,4244
1639403645,4234
1639470180,4244
1639477151,4244
1639490659,4244
1639497779,4236
1639499387,4245
1639547052,2802
1639565575,4244
1639579485,4226
1639598964,4244
1649206715,4234
1649212598,2542
1649215203,4239
1649218819,4239
1649219742,4239
1649225137,2802
1649226770,4238
1649256553,4239
1649262338,4239
1649263708,4234
1649271206,4247
1649271271,4239
1649274515,4239
1649278474,4239
1649292160,4226
1649293390,2802
1649320953,2802
1649327446,4244
1649327537,4244
1649333931,4239
1649340225,4226
1649362054,4244
1649362062,4244
1649367749,4244
1649367764,4244
1649367772,4244
1649368366,4244
1649373739,4245
1649386467,2802
1649407867,4244
1649426016,2802
1649432246,4234
1649471780,4245
1649480237,4236
1649481938,4239
1649532821,4239
1649533621,2802
1649566258,4239
1649576257,4234
1649584962,4247
1649655531,4226
1649718230,4239
1659314698,4245
1659331924,4234
1659336477,4245
1659342384,4239
1659362002,4244
1659370211,4238
1659375228,4239
1659425940,4244
1659428456,4244
1659428472,4244
1659428548,4245
1659460699,4244
1659463206,4226
1659463958,4239
1659466381,4244
